time,client,queue,value,total
2025-05-16T13:02:19.976Z,pgmb-1,test_queue_0,295800,295800
2025-05-16T13:02:29.976Z,pgmb-1,test_queue_0,326000,621800
2025-05-16T13:02:39.977Z,pgmb-1,test_queue_0,325800,947600
2025-05-16T13:02:49.977Z,pgmb-1,test_queue_0,261500,1209100
2025-05-16T13:02:59.978Z,pgmb-1,test_queue_0,320000,1529100
2025-05-16T13:03:09.977Z,pgmb-1,test_queue_0,267000,1796100
2025-05-16T13:03:19.977Z,pgmb-1,test_queue_0,309000,2105100
2025-05-16T13:03:29.978Z,pgmb-1,test_queue_0,288500,2393600
2025-05-16T13:03:39.977Z,pgmb-1,test_queue_0,304000,2697600
2025-05-16T13:03:49.977Z,pgmb-1,test_queue_0,271500,2969100
2025-05-16T13:03:59.977Z,pgmb-1,test_queue_0,229000,3198100
2025-05-16T13:04:09.977Z,pgmb-1,test_queue_0,295500,3493600
2025-05-16T13:04:19.977Z,pgmb-1,test_queue_0,303000,3796600
2025-05-16T13:04:29.977Z,pgmb-1,test_queue_0,267000,4063600
2025-05-16T13:04:39.978Z,pgmb-1,test_queue_0,149000,4212600
2025-05-16T13:04:49.978Z,pgmb-1,test_queue_0,138500,4351100
2025-05-16T13:04:59.978Z,pgmb-1,test_queue_0,192000,4543100
2025-05-16T13:05:09.979Z,pgmb-1,test_queue_0,139500,4682600
2025-05-16T13:05:19.979Z,pgmb-1,test_queue_0,46500,4729100
2025-05-16T13:05:29.979Z,pgmb-1,test_queue_0,59500,4788600
2025-05-16T13:05:39.979Z,pgmb-1,test_queue_0,57000,4845600
2025-05-16T13:05:49.979Z,pgmb-1,test_queue_0,12500,4858100
2025-05-16T13:05:59.979Z,pgmb-1,test_queue_0,51000,4909100
2025-05-16T13:06:09.980Z,pgmb-1,test_queue_0,69500,4978600
2025-05-16T13:06:19.979Z,pgmb-1,test_queue_0,74500,5053100
2025-05-16T13:06:29.979Z,pgmb-1,test_queue_0,62000,5115100
2025-05-16T13:06:39.979Z,pgmb-1,test_queue_0,19500,5134600
2025-05-16T13:06:49.980Z,pgmb-1,test_queue_0,14000,5148600
2025-05-16T13:06:59.981Z,pgmb-1,test_queue_0,33000,5181600
2025-05-16T13:07:09.981Z,pgmb-1,test_queue_0,75000,5256600
2025-05-16T13:07:19.981Z,pgmb-1,test_queue_0,64000,5320600
2025-05-16T13:07:29.981Z,pgmb-1,test_queue_0,80000,5400600
2025-05-16T13:07:39.982Z,pgmb-1,test_queue_0,38000,5438600
2025-05-16T13:07:49.982Z,pgmb-1,test_queue_0,13000,5451600
2025-05-16T13:07:59.983Z,pgmb-1,test_queue_0,10000,5461600
2025-05-16T13:08:09.983Z,pgmb-1,test_queue_0,93500,5555100
2025-05-16T13:08:19.983Z,pgmb-1,test_queue_0,60000,5615100
2025-05-16T13:08:29.983Z,pgmb-1,test_queue_0,82500,5697600
2025-05-16T13:08:39.983Z,pgmb-1,test_queue_0,49500,5747100
2025-05-16T13:08:49.983Z,pgmb-1,test_queue_0,18000,5765100
2025-05-16T13:08:59.983Z,pgmb-1,test_queue_0,38000,5803100
2025-05-16T13:09:09.983Z,pgmb-1,test_queue_0,71000,5874100
2025-05-16T13:09:19.984Z,pgmb-1,test_queue_0,72000,5946100
2025-05-16T13:09:29.983Z,pgmb-1,test_queue_0,79500,6025600
2025-05-16T13:09:39.984Z,pgmb-1,test_queue_0,40500,6066100
2025-05-16T13:09:49.983Z,pgmb-1,test_queue_0,11500,6077600
2025-05-16T13:09:59.984Z,pgmb-1,test_queue_0,16000,6093600
2025-05-16T13:10:09.983Z,pgmb-1,test_queue_0,67000,6160600
2025-05-16T13:10:19.983Z,pgmb-1,test_queue_0,63000,6223600
2025-05-16T13:10:29.984Z,pgmb-1,test_queue_0,69000,6292600
2025-05-16T13:10:39.983Z,pgmb-1,test_queue_0,41500,6334100
2025-05-16T13:10:49.984Z,pgmb-1,test_queue_0,16000,6350100
2025-05-16T13:10:59.984Z,pgmb-1,test_queue_0,17500,6367600
2025-05-16T13:11:09.985Z,pgmb-1,test_queue_0,59500,6427100
2025-05-16T13:11:19.985Z,pgmb-1,test_queue_0,110500,6537600
2025-05-16T13:11:29.985Z,pgmb-1,test_queue_0,73500,6611100
2025-05-16T13:11:39.985Z,pgmb-1,test_queue_0,47500,6658600
2025-05-16T13:11:49.985Z,pgmb-1,test_queue_0,32000,6690600
2025-05-16T13:11:59.987Z,pgmb-1,test_queue_0,7000,6697600
2025-05-16T13:12:09.988Z,pgmb-1,test_queue_0,12000,6709600
2025-05-16T13:12:19.987Z,pgmb-1,test_queue_0,62500,6772100
2025-05-16T13:12:29.988Z,pgmb-1,test_queue_0,69500,6841600
2025-05-16T13:12:39.988Z,pgmb-1,test_queue_0,79500,6921100
2025-05-16T13:12:49.988Z,pgmb-1,test_queue_0,80500,7001600
2025-05-16T13:12:59.988Z,pgmb-1,test_queue_0,24500,7026100
2025-05-16T13:13:09.988Z,pgmb-1,test_queue_0,21500,7047600
2025-05-16T13:13:19.988Z,pgmb-1,test_queue_0,26500,7074100
2025-05-16T13:13:29.988Z,pgmb-1,test_queue_0,69500,7143600
2025-05-16T13:13:39.988Z,pgmb-1,test_queue_0,76500,7220100
2025-05-16T13:13:49.988Z,pgmb-1,test_queue_0,85000,7305100
2025-05-16T13:13:59.988Z,pgmb-1,test_queue_0,59000,7364100
2025-05-16T13:14:09.988Z,pgmb-1,test_queue_0,17000,7381100
2025-05-16T13:14:19.989Z,pgmb-1,test_queue_0,15000,7396100
2025-05-16T13:14:29.988Z,pgmb-1,test_queue_0,46500,7442600
2025-05-16T13:14:39.988Z,pgmb-1,test_queue_0,65000,7507600
2025-05-16T13:14:49.988Z,pgmb-1,test_queue_0,76000,7583600
2025-05-16T13:14:59.988Z,pgmb-1,test_queue_0,75500,7659100
2025-05-16T13:15:09.988Z,pgmb-1,test_queue_0,48000,7707100
2025-05-16T13:15:19.989Z,pgmb-1,test_queue_0,24500,7731600
2025-05-16T13:15:29.989Z,pgmb-1,test_queue_0,17000,7748600
2025-05-16T13:15:39.990Z,pgmb-1,test_queue_0,13500,7762100
2025-05-16T13:15:49.991Z,pgmb-1,test_queue_0,56500,7818600
2025-05-16T13:15:59.991Z,pgmb-1,test_queue_0,80000,7898600
2025-05-16T13:16:09.993Z,pgmb-1,test_queue_0,76500,7975100
2025-05-16T13:16:19.993Z,pgmb-1,test_queue_0,64500,8039600
2025-05-16T13:16:29.994Z,pgmb-1,test_queue_0,24500,8064100
2025-05-16T13:16:39.993Z,pgmb-1,test_queue_0,19000,8083100
2025-05-16T13:16:49.994Z,pgmb-1,test_queue_0,10500,8093600
2025-05-16T13:16:59.993Z,pgmb-1,test_queue_0,84500,8178100
